date,sellRate
2023-11-24,236
2023-11-25,236
2023-11-26,236
2023-11-27,236
2023-11-28,236
2023-11-29,236.5
2023-11-30,237
2023-12-01,237
2023-12-02,237
2023-12-03,237
2023-12-04,237
2023-12-05,237
2023-12-06,237
2023-12-07,237
2023-12-08,237
2023-12-09,237
2023-12-10,237
2023-12-11,237
2023-12-12,237
2023-12-13,237
2023-12-14,237
2023-12-15,237
2023-12-16,237
2023-12-17,237
2023-12-18,237
2023-12-19,237
2023-12-20,237
2023-12-21,237
2023-12-22,237
2023-12-23,237
2023-12-24,237
2023-12-25,237
2023-12-26,237
2023-12-27,237
2023-12-28,237.5
2023-12-29,238
2023-12-30,239
2023-12-31,239.5
2024-01-01,240
2024-01-02,240
2024-01-03,240
2024-01-04,240
2024-01-05,240
2024-01-06,240
2024-01-07,240
2024-01-08,240
2024-01-09,240
2024-01-10,240
2024-01-11,240
2024-01-12,240
2024-01-13,240
2024-01-14,240
2024-01-15,240
2024-01-16,240
2024-01-17,240
2024-01-18,240
2024-01-19,240
2024-01-20,240
2024-01-21,240
2024-01-22,240
2024-01-23,240
2024-01-24,240
2024-01-25,240
2024-01-26,240
2024-01-27,240
2024-01-28,240.5
2024-01-29,241
2024-01-30,242
2024-01-31,242.5
2024-02-01,243
2024-02-02,252.5
2024-02-03,252.5
2024-02-04,252.5
2024-02-05,252
2024-02-06,251
2024-02-07,250
2024-02-08,249
2024-02-09,248.5
2024-02-10,247.5
2024-02-11,246.5
2024-02-12,245.5
2024-02-13,245
2024-02-14,244
2024-02-15,243
2024-02-16,243
2024-02-17,243
2024-02-18,243
2024-02-19,243
2024-02-20,243
2024-02-21,243
2024-02-22,243
2024-02-23,243
2024-02-24,243
2024-02-25,243
2024-02-26,243
2024-02-27,243
2024-02-28,243
2024-02-29,242.5
2024-03-01,242
2024-03-02,242
2024-03-03,242
2024-03-04,241.5
2024-03-05,241
2024-03-06,241
2024-03-07,241
2024-03-08,240.5
2024-03-09,240
2024-03-10,240
2024-03-11,240
2024-03-12,240.5
2024-03-13,240.5
2024-03-14,241
2024-03-15,241
2024-03-16,241
2024-03-17,241.5
2024-03-18,241.5
2024-03-19,242
2024-03-20,242
2024-03-21,242
2024-03-22,242.5
2024-03-23,242.5
2024-03-24,243
2024-03-25,242.5
2024-03-26,242.5
2024-03-27,242.5
2024-03-28,242.5
2024-03-29,242.5
2024-03-30,242.5
2024-03-31,242.5
2024-04-01,242.5
2024-04-02,242.5
2024-04-03,242.5
2024-04-04,242.5
2024-04-05,242.5
2024-04-06,242.5
2024-04-07,242.5
2024-04-08,242.5
2024-04-09,242
2024-04-10,242
2024-04-11,242
2024-04-12,241.5
2024-04-13,241.5
2024-04-14,241.5
2024-04-15,241.5
2024-04-16,241
2024-04-17,241
2024-04-18,241
2024-04-19,240.5
2024-04-20,240.5
2024-04-21,240.5
2024-04-22,240.5
2024-04-23,241
2024-04-24,241.5
2024-04-25,241.5
2024-04-26,242
2024-04-27,242
2024-04-28,242.5
2024-04-29,242.5
2024-04-30,243
2024-05-01,243.5
2024-05-02,243.5
2024-05-03,244
2024-05-04,244
2024-05-05,244.5
2024-05-06,244
2024-05-07,244
2024-05-08,243.5
2024-05-09,243.5
2024-05-10,243
2024-05-11,242.5
2024-05-12,242.5
2024-05-13,242
2024-05-14,242
2024-05-15,241.5
2024-05-16,241.5
2024-05-17,241
2024-05-18,240.5
2024-05-19,240.5
2024-05-20,240.5
2024-05-21,240.5
2024-05-22,240.5
2024-05-23,240.5
2024-05-24,240.5
2024-05-25,240.5
2024-05-26,240.5
2024-05-27,240.5
2024-05-28,240.5
2024-05-29,240.5
2024-05-30,240.5
2024-05-31,240.5
2024-06-01,241
2024-06-02,241
2024-06-03,241
2024-06-04,241
2024-06-05,241
2024-06-06,241.5
2024-06-07,241.5
2024-06-08,241.5
2024-06-09,241.5
2024-06-10,242
2024-06-11,242
2024-06-12,242
2024-06-13,242.5
2024-06-14,242.5
2024-06-15,242.5
2024-06-16,242.5
2024-06-17,242.5
2024-06-18,242.5
2024-06-19,242.5
2024-06-20,242
2024-06-21,242
2024-06-22,242
2024-06-23,241.5
2024-06-24,241.5
2024-06-25,241.5
2024-06-26,241.5
2024-06-27,241
2024-06-28,241
2024-06-29,241
2024-06-30,241
2024-07-01,241
2024-07-02,241
2024-07-03,241
2024-07-04,241.5
2024-07-05,241.5
2024-07-06,241.5
2024-07-07,241.5
2024-07-08,242
2024-07-09,242
2024-07-10,242
2024-07-11,242.5
2024-07-12,242.5
2024-07-13,242.5
2024-07-14,242.5
2024-07-15,242.5
2024-07-16,242.5
2024-07-17,242.5
2024-07-18,242.5
2024-07-19,242.5
2024-07-20,242.5
2024-07-21,242.5
2024-07-22,243
2024-07-23,243
2024-07-24,243
2024-07-25,243
2024-07-26,243
2024-07-27,243
2024-07-28,243
2024-07-29,242.5
2024-07-30,242.5
2024-07-31,242.5
2024-08-01,242.5
2024-08-02,242.5
2024-08-03,242.5
2024-08-04,242
2024-08-05,242
2024-08-06,242
2024-08-07,242
2024-08-08,242
2024-08-09,241.5
2024-08-10,241.5
2024-08-11,241.5
2024-08-12,241.5
2024-08-13,241.5
2024-08-14,241.5
2024-08-15,241.5
2024-08-16,241.5
2024-08-17,241.5
2024-08-18,241.5
2024-08-19,241.5
2024-08-20,241.5
2024-08-21,241.5
2024-08-22,241.5
2024-08-23,241.5
2024-08-24,241.5
2024-08-25,241.5
2024-08-26,241.5
2024-08-27,241.5
2024-08-28,241.5
2024-08-29,241
2024-08-30,241
2024-08-31,241
2024-09-01,241
2024-09-02,241
2024-09-03,241
2024-09-04,241
2024-09-05,241
2024-09-06,241
2024-09-07,241
2024-09-08,241
2024-09-09,241
2024-09-10,241
2024-09-11,241
2024-09-12,241
2024-09-13,241.5
2024-09-14,241.5
2024-09-15,241.5
2024-09-16,241.5
2024-09-17,242
2024-09-18,242
2024-09-19,242
2024-09-20,241.5
2024-09-21,241.5
2024-09-22,242
2024-09-23,242
2024-09-24,242
2024-09-25,242
2024-09-26,243.5
2024-09-27,245
2024-09-28,246
2024-09-29,247
2024-09-30,248
2024-10-01,248
2024-10-02,249.5
2024-10-03,249.5
2024-10-04,250
2024-10-05,250.5
2024-10-06,251.5
2024-10-07,251.5
2024-10-08,251.5
2024-10-09,252.5
2024-10-10,250.5
2024-10-11,249.5
2024-10-12,249
2024-10-13,248.5
2024-10-14,248.5
2024-10-15,248.5
2024-10-16,248.5
2024-10-17,248.5
2024-10-18,247.5
2024-10-19,247.5
2024-10-20,248.5
2024-10-21,248.5
2024-10-22,248.5
2024-10-23,248.5
2024-10-24,248.5
2024-10-25,248.5
2024-10-26,248.5
2024-10-27,248.5
2024-10-28,248.5
2024-10-29,248.5
2024-10-30,248.5
2024-10-31,248.5
2024-11-01,248.5
2024-11-02,248.5
2024-11-03,248.5
2024-11-04,248.5
2024-11-05,248.5
2024-11-06,248.5
2024-11-07,248.5
2024-11-08,249
2024-11-09,249
2024-11-10,249
2024-11-11,249
2024-11-12,250
2024-11-13,250
2024-11-14,250
2024-11-15,250
2024-11-16,250
2024-11-17,250
2024-11-18,250
2024-11-19,250
2024-11-20,251
2024-11-21,252
2024-11-22,252
2024-11-23,250.5
2024-11-24,252.5
2024-11-25,252.5
2024-11-26,253.5
2024-11-27,252
2024-11-28,252
2024-11-29,253.5
2024-11-30,253.5
2024-12-01,253.5
2024-12-02,253.5
2024-12-03,253.5
2024-12-04,254.5
2024-12-05,254.5
2024-12-06,255
2024-12-07,255
2024-12-08,255.5
2024-12-09,255.5
2024-12-10,255.5
2024-12-11,255.5
2024-12-12,259.5
2024-12-13,257.5
2024-12-14,257.5
2024-12-15,257.5
2024-12-16,257.5
2024-12-17,255.5
2024-12-18,255.5
2024-12-19,254.5
2024-12-20,253.5
2024-12-21,251.5
2024-12-22,250.5
2024-12-23,249.5
2024-12-24,249.5
2024-12-25,249
2024-12-26,249
2024-12-27,249
2024-12-28,249
2024-12-29,243.5
2024-12-30,243
2024-12-31,242.5
2025-01-01,243.5
2025-01-02,245
2025-01-03,244.5
2025-01-04,244.5
2025-01-05,244.5
2025-01-06,251
2025-01-07,251
2025-01-08,251
2025-01-09,250.5
2025-01-10,250.5
2025-01-11,250.5
2025-01-12,250.5
2025-01-13,250.5
2025-01-14,252.5
2025-01-15,252.5
2025-01-16,252.5
2025-01-17,252.5
2025-01-18,252.5
2025-01-19,252.5
2025-01-20,252.5
2025-01-21,252.5
2025-01-22,252.5
2025-01-23,252.5
2025-01-24,252.5
2025-01-25,252.5
2025-01-26,252.5
2025-01-27,252.5
2025-01-28,252.5
2025-01-29,252.5
2025-01-30,252.5
2025-01-31,252.5
2025-02-01,252.5
2025-02-02,252.5
2025-02-03,252.5
2025-02-04,252.5
2025-02-05,252.5
2025-02-06,252.5
2025-02-07,252.5
2025-02-08,252.5
2025-02-09,252.5
2025-02-10,252.5
2025-02-11,252.5
2025-02-12,252.5
2025-02-13,252.5
2025-02-14,252.5
2025-02-15,252.5
2025-02-16,252.5
2025-02-17,252.5
2025-02-18,252.5
2025-02-19,252.5
2025-02-20,252.5
2025-02-21,252.5
2025-02-22,252.5
2025-02-23,252.5
2025-02-24,252.5
2025-02-25,252.5
2025-02-26,252
2025-02-27,252
2025-02-28,252
2025-03-01,252
2025-03-02,252
2025-03-03,252
2025-03-04,252
2025-03-05,252
2025-03-06,252
2025-03-07,252
2025-03-08,252
2025-03-09,252
2025-03-10,252
2025-03-11,252
2025-03-12,252
2025-03-13,252
2025-03-14,252
2025-03-15,252
2025-03-16,252.5
2025-03-17,252.5
2025-03-18,252.5
2025-03-19,252.5
2025-03-20,252.5
2025-03-21,252.5
2025-03-22,252.5
2025-03-23,252.5
2025-03-24,252.5
2025-03-25,252.5
2025-03-26,252.5
2025-03-27,252.5
2025-03-28,252.5
2025-03-29,252.5
2025-03-30,252.5
2025-03-31,252.5
2025-04-01,252.5
2025-04-02,252.5
2025-04-03,252.5
2025-04-04,253
2025-04-05,253
2025-04-06,253
2025-04-07,253
2025-04-08,253
2025-04-09,253
2025-04-10,253
2025-04-11,253
2025-04-12,253
2025-04-13,253
2025-04-14,253
2025-04-15,253
2025-04-16,253
2025-04-17,253
2025-04-18,253
2025-04-19,253
2025-04-20,253
2025-04-21,253
2025-04-22,253
2025-04-23,253.5
2025-04-24,253.5
2025-04-25,253.5
2025-04-26,253.5
2025-04-27,253.5
2025-04-28,253.5
2025-04-29,253.5
2025-04-30,253.5
2025-05-01,253.5
2025-05-02,253.5
2025-05-03,253.5
2025-05-04,253.5
2025-05-05,253.5
2025-05-06,253.5
2025-05-07,253.5
2025-05-08,253.5
2025-05-09,253.5
2025-05-10,253.5
2025-05-11,253.5
2025-05-12,254
2025-05-13,254
2025-05-14,254
2025-05-15,254
2025-05-16,254
2025-05-17,254
2025-05-18,254
2025-05-19,254
2025-05-20,254
2025-05-21,254
2025-05-22,254
2025-05-23,254
2025-05-24,254
2025-05-25,254
2025-05-26,254
2025-05-27,254
2025-05-28,254
2025-05-29,254
2025-05-30,254.5
2025-05-31,254.5
2025-06-01,254.5
2025-06-02,254.5
2025-06-03,254.5
2025-06-04,254.5
2025-06-05,254.5
2025-06-06,254.5
2025-06-07,254.5
2025-06-08,254.5
2025-06-09,254.5
2025-06-10,254.5
2025-06-11,254.5
2025-06-12,254.5
2025-06-13,254.5
2025-06-14,254.5
2025-06-15,254.5
2025-06-16,254.5
2025-06-17,254.5
2025-06-18,255
2025-06-19,255
2025-06-20,255
2025-06-21,255
2025-06-22,255
2025-06-23,255
2025-06-24,255
2025-06-25,255
2025-06-26,255
2025-06-27,255
2025-06-28,255
2025-06-29,255
2025-06-30,255
2025-07-01,255
2025-07-02,255
2025-07-03,255
2025-07-04,255
2025-07-05,255
2025-07-06,255
2025-07-07,255.5
2025-07-08,255.5
2025-07-09,255.5
2025-07-10,255.5
2025-07-11,255.5
2025-07-12,255.5
2025-07-13,255.5
2025-07-14,255.5
2025-07-15,255.5
2025-07-16,255.5
2025-07-17,255.5
2025-07-18,255.5
2025-07-19,255.5
2025-07-20,255.5
2025-07-21,255.5
2025-07-22,255.5
2025-07-23,255.5
2025-07-24,255.5
2025-07-25,255.5
2025-07-26,256
2025-07-27,256
2025-07-28,256
2025-07-29,256
2025-07-30,256
2025-07-31,256
2025-08-01,256
2025-08-02,256
2025-08-03,256
2025-08-04,256
2025-08-05,260
2025-08-06,260
2025-08-07,260
2025-08-08,260
2025-08-09,260
2025-08-10,260
2025-08-11,260
2025-08-12,260
2025-08-13,260
2025-08-14,260
2025-08-15,260
2025-08-16,260
2025-08-17,260
2025-08-18,260.5
2025-08-19,260.5
2025-08-20,261
2025-08-21,261
2025-08-22,261
2025-08-23,261
2025-08-24,262
2025-08-25,262
2025-08-26,262
2025-08-27,262
2025-08-28,262
2025-08-29,261
2025-08-30,261
2025-08-31,261
2025-09-01,261
2025-09-02,261
2025-09-03,261
2025-09-04,263
2025-09-05,263
2025-09-06,263
2025-09-07,263
2025-09-08,263
2025-09-09,263
2025-09-10,263
2025-09-11,263
2025-09-12,263
2025-09-13,263
2025-09-14,263
2025-09-15,263
2025-09-16,263
2025-09-17,263
2025-09-18,263
2025-09-19,263
2025-09-20,263
2025-09-21,263
2025-09-22,263
2025-09-23,263
2025-09-24,263
2025-09-25,263
2025-09-26,263
2025-09-27,263
2025-09-28,263
2025-09-29,263
2025-09-30,263
2025-10-01,263
2025-10-02,263
2025-10-03,263
2025-10-04,263
2025-10-05,263
2025-10-06,263
2025-10-07,263
2025-10-08,263
2025-10-09,263
2025-10-10,268
2025-10-11,268
2025-10-12,268
2025-10-13,268
2025-10-14,268
2025-10-15,268.5
2025-10-16,268.5
2025-10-17,268.5
2025-10-18,269
2025-10-19,269
2025-10-20,269
2025-10-21,268
2025-10-22,268
2025-10-23,268
2025-10-24,268
2025-10-25,268
2025-10-26,268
2025-10-27,269
2025-10-28,269
2025-10-29,271
2025-10-30,271
2025-10-31,271
2025-11-01,271
2025-11-02,271
2025-11-03,273
2025-11-04,273
2025-11-05,273
2025-11-06,273
2025-11-07,273
2025-11-08,273
2025-11-09,273
2025-11-10,273
2025-11-11,273
2025-11-12,273
2025-11-13,273
2025-11-14,273
2025-11-15,274
2025-11-16,274
2025-11-17,274
2025-11-18,274
2025-11-19,274
2025-11-20,274
2025-11-21,275
2025-11-22,275
2025-11-23,276
2025-11-24,280
2025-11-25,283
2025-11-26,287
2025-11-27,287
2025-11-28,288
2025-11-29,287
2025-11-30,284
2025-12-01,284
2025-12-02,282
2025-12-03,279
2025-12-04,280
2025-12-05,280
2025-12-06,281
2025-12-07,281
2025-12-08,282
2025-12-09,282
2025-12-10,282
2025-12-11,282
2025-12-12,283
2025-12-13,282
2025-12-14,282
2025-12-15,282
2025-12-16,282
2025-12-17,282
2025-12-18,282
2025-12-19,282
2025-12-20,280
2025-12-21,280
2025-12-22,280
2025-12-23,280
2025-12-24,280
2025-12-25,280
2025-12-26,280
2025-12-27,280
2025-12-28,280
2025-12-29,280
2025-12-30,279
2025-12-31,279
2026-01-01,278
2026-01-02,278
2026-01-03,278
2026-01-04,278
2026-01-05,278
2026-01-06,278
2026-01-07,280
2026-01-08,281
2026-01-09,281
2026-01-10,281
2026-01-11,281
2026-01-12,281
2026-01-13,281
2026-01-14,281
2026-01-15,281
2026-01-16,281
2026-01-17,281
2026-01-18,281
2026-01-19,281
2026-01-20,279
2026-01-21,279
2026-01-22,279
2026-01-23,281
2026-01-24,281
2026-01-25,281
2026-01-26,281
2026-01-27,282
2026-01-28,282
2026-01-29,282
2026-01-30,282
2026-01-31,282
2026-02-01,282
2026-02-02,282
2026-02-03,282
2026-02-04,282
2026-02-05,282
2026-02-06,282
2026-02-07,282
2026-02-08,282
2026-02-09,282
2026-02-10,282
2026-02-11,282
2026-02-12,282
2026-02-13,282
2026-02-14,282
2026-02-15,282
2026-02-16,282
2026-02-17,282
2026-02-18,282
2026-02-19,279
2026-02-20,279
2026-02-21,279
2026-02-22,282
2026-02-23,279
2026-02-24,279
2026-02-25,280
2026-02-26,280
2026-02-27,281
2026-02-28,281
2026-03-01,281
2026-03-02,281
2026-03-03,278
2026-03-04,278
2026-03-05,277
2026-03-06,277
2026-03-07,277
2026-03-08,277
2026-03-09,277
2026-03-10,277
2026-03-11,277
2026-03-12,278
2026-03-13,278
2026-03-14,277
2026-03-15,279
2026-03-16,279
2026-03-17,279
2026-03-18,277
2026-03-19,277
2026-03-20,277
